client_id,date,sessions,active_users,revenue,platform_type,country,bounce_rate,page_views
6536,2025-02-20,3044,1846,3636.48,Web,JP,63.6,148
4913,2025-02-21,2556,1261,3871.79,Mobile,BR,38.4,66
2066,2025-02-22,4715,1729,1769.49,Mobile,FR,71.6,137
8723,2025-02-23,3659,1652,4125.69,Mobile,DE,55.4,92
5380,2025-02-24,3603,2307,2583.14,Web,BR,72.9,61
5107,2025-02-25,1503,884,2321.84,Mobile,US,53.6,3
6726,2025-02-26,4883,1474,236.56,Web,UK,19.2,103
4373,2025-02-27,3406,2253,1457.25,Mobile,JP,31.7,55
9945,2025-02-28,565,699,4655.74,Tablet,BR,24.1,1
3082,2025-03-01,88,2020,1965.2,Tablet,BR,73.6,101
9967,2025-03-02,3392,1432,2738.04,Tablet,US,63.2,45
7748,2025-03-03,936,2011,2664.79,Tablet,DE,57.3,26
1417,2025-03-04,2894,681,2956.25,Web,BR,31.1,121
9306,2025-03-05,2254,1181,316.04,Mobile,BR,22.9,142
9808,2025-03-06,1148,1505,1817.26,Tablet,DE,63.0,46
4974,2025-03-07,1873,953,3618.41,Web,US,43.2,122
4267,2025-03-08,3251,2256,1010.8,Tablet,JP,25.8,31
1825,2025-03-09,3205,1459,1025.86,Tablet,JP,53.2,59
8668,2025-03-10,3143,905,60.35,Web,BR,12.8,29
6745,2025-03-11,3580,2199,2193.03,Web,DE,32.8,106
1412,2025-03-12,3828,1346,4414.84,Mobile,BR,42.8,17
8543,2025-03-13,2946,174,268.99,Mobile,CA,20.4,142
8587,2025-03-14,3503,2371,963.68,Tablet,UK,78.9,24
1728,2025-03-15,3561,2078,1557.32,Tablet,JP,24.6,109
8164,2025-03-16,1038,1115,3661.31,Mobile,CA,19.1,91
9867,2025-03-17,4166,1763,3206.77,Mobile,FR,24.2,25
6988,2025-03-18,4076,2362,2085.56,Web,UK,63.8,32
3504,2025-03-19,4229,1948,3797.75,Mobile,BR,39.8,116
3967,2025-03-20,1732,380,3052.06,Mobile,US,49.6,82
3786,2025-03-21,4715,1890,4481.24,Tablet,JP,11.5,110
2122,2025-03-22,4013,862,4091.95,Mobile,FR,12.4,146
5079,2025-03-23,983,393,1271.54,Tablet,UK,41.2,37
2571,2025-03-24,3648,1941,1364.48,Mobile,JP,67.2,26
6073,2025-03-25,3283,434,635.53,Web,DE,72.0,137
6104,2025-03-26,2030,2218,1691.45,Mobile,US,16.1,64
3143,2025-03-27,1905,638,4997.72,Mobile,UK,47.7,72
7806,2025-03-28,3106,904,2034.7,Mobile,DE,73.9,148
8357,2025-03-29,842,2384,1110.24,Tablet,CA,37.2,106
4440,2025-03-30,841,607,3814.79,Web,BR,68.1,86
4766,2025-03-31,1859,2346,2716.93,Mobile,DE,19.4,53
6644,2025-04-01,2305,602,756.51,Tablet,UK,75.5,92
3914,2025-04-02,3660,1697,1909.64,Web,UK,62.6,99
5968,2025-04-03,1657,582,2078.2,Tablet,CA,75.9,11
6917,2025-04-04,1034,2085,3771.61,Tablet,BR,57.4,31
9787,2025-04-05,3726,2100,113.15,Web,DE,35.4,100
1728,2025-04-06,3430,1714,1352.41,Mobile,DE,75.7,87
2365,2025-04-07,569,2480,2592.81,Tablet,BR,29.3,147
5492,2025-04-08,640,186,1351.55,Tablet,DE,33.3,140
1698,2025-04-09,1100,538,3145.89,Mobile,JP,59.1,15
8186,2025-04-10,3683,1643,2414.52,Mobile,BR,63.6,101
1395,2025-04-11,4494,975,1814.93,Web,US,75.1,29
8400,2025-04-12,1009,1527,4746.55,Web,UK,24.3,114
9082,2025-04-13,742,207,3164.48,Web,US,65.9,107
5171,2025-04-14,3949,862,658.41,Mobile,JP,61.7,108
5360,2025-04-15,4523,1547,2804.86,Tablet,CA,14.5,130
3502,2025-04-16,2996,2079,3905.85,Tablet,JP,37.1,84
1717,2025-04-17,576,1090,3545.36,Web,FR,29.8,15
3782,2025-04-18,3274,107,868.73,Mobile,FR,31.3,132
5946,2025-04-19,2303,1913,4862.38,Tablet,FR,78.8,50
6486,2025-04-20,3394,444,2249.58,Web,BR,55.0,23
9335,2025-04-21,4015,646,803.53,Tablet,DE,60.2,59
5980,2025-04-22,1925,597,909.18,Tablet,JP,78.4,90
8266,2025-04-23,1813,353,500.19,Mobile,US,36.4,115
5491,2025-04-24,570,1327,4019.56,Mobile,CA,66.1,75
8192,2025-04-25,1066,1989,618.93,Tablet,US,40.4,123
6588,2025-04-26,166,580,634.38,Web,US,70.9,136
8651,2025-04-27,2483,620,4253.85,Mobile,US,22.6,139
4636,2025-04-28,633,1737,1729.57,Tablet,CA,76.3,18
2167,2025-04-29,444,2300,163.98,Mobile,FR,25.3,50
2062,2025-04-30,3838,1864,268.96,Mobile,US,32.8,142
3156,2025-05-01,2818,969,719.43,Mobile,CA,62.9,118
8860,2025-05-02,4217,2089,1074.83,Tablet,CA,37.6,137
6161,2025-05-03,3910,2448,3329.08,Web,DE,52.6,139
6305,2025-05-04,323,2334,795.06,Web,CA,41.1,108
7541,2025-05-05,2063,541,603.18,Web,FR,62.0,67
5729,2025-05-06,4483,1187,3825.95,Mobile,US,26.0,78
8330,2025-05-07,1439,2440,3358.57,Tablet,CA,14.1,75
6334,2025-05-08,3616,1101,2182.27,Mobile,BR,31.0,39
9924,2025-05-09,4752,1911,2751.06,Web,CA,43.2,25
5330,2025-05-10,215,893,1566.8,Web,UK,21.8,21
9010,2025-05-11,1617,2271,2417.68,Tablet,UK,34.8,138
7801,2025-05-12,778,1688,2538.3,Mobile,UK,38.0,15
5846,2025-05-13,2093,2433,1942.31,Web,CA,14.0,48
7731,2025-05-14,4247,2270,4533.8,Tablet,FR,50.8,86
8241,2025-05-15,3546,2136,90.15,Mobile,US,71.9,149
1953,2025-05-16,828,1759,3913.03,Mobile,JP,20.6,116
3539,2025-05-17,263,791,630.67,Web,JP,51.8,50
8056,2025-05-18,3812,2115,3989.76,Web,JP,56.5,141
2542,2025-05-19,1626,890,3083.4,Mobile,FR,39.4,69
6293,2025-05-20,2498,456,4217.96,Mobile,DE,59.1,4
2191,2025-05-21,2986,2123,496.6,Web,BR,38.8,78
7313,2025-05-22,3167,1793,2799.31,Mobile,BR,45.3,9
7938,2025-05-23,641,1287,2510.43,Web,UK,10.5,121
3681,2025-05-24,2770,2001,3533.9,Mobile,UK,58.4,115
2540,2025-05-25,763,1077,2676.11,Web,CA,56.3,101
7172,2025-05-26,985,1587,2708.27,Tablet,JP,12.7,149
6541,2025-05-27,4387,1021,2153.68,Web,CA,35.8,146
2365,2025-05-28,51,2284,1551.08,Web,JP,78.5,97
9691,2025-05-29,2898,783,2416.5,Tablet,UK,39.5,81
9702,2025-05-30,4094,1824,601.28,Mobile,US,45.1,43
8494,2025-05-31,1999,2436,4807.95,Tablet,DE,73.7,95
5312,2025-06-01,967,1211,3574.91,Web,CA,60.2,6
2324,2025-06-02,3224,1460,4762.81,Mobile,DE,50.7,67
4141,2025-06-03,2291,316,1141.37,Tablet,DE,65.8,140
8419,2025-06-04,139,788,4397.91,Mobile,DE,70.5,100
4486,2025-06-05,1759,2325,4045.86,Mobile,UK,42.0,12
2810,2025-06-06,2219,17,3388.99,Tablet,BR,43.3,66
7588,2025-06-07,4288,485,3128.9,Mobile,UK,37.0,2
3923,2025-06-08,3091,1330,1589.58,Tablet,DE,77.7,143
6301,2025-06-09,155,2221,4083.89,Web,UK,58.8,81
5186,2025-06-10,936,494,2512.56,Mobile,DE,15.8,135
9905,2025-06-11,477,914,363.75,Web,FR,70.4,142
6977,2025-06-12,1945,568,1571.19,Web,JP,43.6,70
5268,2025-06-13,366,1977,4677.13,Mobile,BR,14.8,115
5748,2025-06-14,684,2295,4254.89,Tablet,FR,48.5,88
5849,2025-06-15,1975,1137,4909.71,Mobile,US,39.2,6
4709,2025-06-16,2106,1243,3143.69,Web,UK,71.4,27
7619,2025-06-17,3194,477,1245.08,Web,US,24.3,82
9647,2025-06-18,2320,2443,822.45,Tablet,CA,67.9,88
4072,2025-06-19,1489,857,942.7,Mobile,UK,49.0,120
7530,2025-06-20,602,2444,108.78,Web,JP,13.8,24
1504,2025-06-21,765,268,1959.5,Web,FR,78.0,102
2214,2025-06-22,3961,292,965.22,Web,JP,45.9,34
2531,2025-06-23,1763,1659,2064.16,Tablet,CA,30.4,47
8576,2025-06-24,3439,1908,4675.62,Web,DE,42.9,24
1823,2025-06-25,1157,49,2158.4,Web,JP,70.1,65
1928,2025-06-26,4256,2277,4391.14,Mobile,JP,31.3,18
6029,2025-06-27,300,1024,3031.47,Mobile,DE,23.5,44
1133,2025-06-28,2480,622,1243.19,Web,UK,19.0,76
3105,2025-06-29,2104,1925,1785.72,Web,DE,30.9,57
4627,2025-06-30,508,697,428.76,Mobile,FR,64.6,107
7316,2025-07-01,257,622,1673.98,Tablet,JP,43.0,124
2852,2025-07-02,949,2317,3390.93,Tablet,DE,25.9,139
5910,2025-07-03,3511,2423,369.83,Tablet,CA,21.6,116
5175,2025-07-04,3435,1791,1034.95,Tablet,CA,33.3,93
6348,2025-07-05,71,1820,1913.39,Tablet,JP,75.8,42
7190,2025-07-06,459,1557,4910.43,Tablet,FR,34.0,28
2256,2025-07-07,944,1940,3926.46,Tablet,US,79.2,123
4376,2025-07-08,564,1162,3670.1,Tablet,FR,44.0,24
6645,2025-07-09,4954,584,589.79,Mobile,BR,22.5,136
4486,2025-07-10,4159,1920,3907.17,Tablet,BR,72.4,106
4584,2025-07-11,2184,1022,3928.49,Tablet,BR,42.2,118
9053,2025-07-12,3645,679,3009.5,Tablet,JP,59.7,53
4330,2025-07-13,3006,278,4951.91,Web,CA,78.9,132
3703,2025-07-14,1610,1293,1633.02,Mobile,UK,13.5,100
9662,2025-07-15,1316,933,4706.95,Mobile,CA,16.8,5
9120,2025-07-16,2219,1135,4574.51,Mobile,UK,60.4,49
8114,2025-07-17,3688,1539,67.29,Tablet,UK,29.7,98
2353,2025-07-18,799,1768,2256.08,Tablet,CA,22.9,30
6063,2025-07-19,3477,1604,4885.75,Web,JP,12.8,72
9549,2025-07-20,4830,256,524.58,Mobile,FR,11.5,103
8575,2025-07-21,1977,1570,2743.45,Tablet,UK,64.2,63
1667,2025-07-22,3854,2188,4895.0,Mobile,US,19.4,26
5468,2025-07-23,3752,2410,2781.92,Web,CA,42.7,37
7819,2025-07-24,2406,2253,957.18,Web,CA,52.4,7
4719,2025-07-25,4840,1949,2915.09,Web,BR,40.0,127
3745,2025-07-26,2385,939,1030.16,Mobile,FR,11.9,92
8483,2025-07-27,356,236,2603.32,Tablet,BR,64.8,103
1539,2025-07-28,3715,274,379.47,Tablet,CA,10.7,53
5964,2025-07-29,2039,1405,3031.36,Web,CA,63.3,132
5835,2025-07-30,711,1467,2588.78,Tablet,UK,72.5,108
4775,2025-07-31,4694,655,3703.41,Web,FR,40.3,112
7042,2025-08-01,361,2268,3157.2,Mobile,DE,47.5,7
8102,2025-08-02,2970,1428,2752.54,Web,US,43.4,67
8312,2025-08-03,1132,1483,3452.0,Mobile,UK,37.2,108
6320,2025-08-04,3021,1397,728.27,Web,CA,72.1,111
7132,2025-08-05,804,1909,2980.84,Tablet,UK,72.6,148
8891,2025-08-06,4180,1259,868.83,Tablet,US,33.5,83
3779,2025-08-07,4590,991,4628.36,Web,CA,53.1,124
1924,2025-08-08,402,1164,350.99,Tablet,US,74.9,139
2581,2025-08-09,952,597,2157.57,Tablet,DE,77.3,104
8714,2025-08-10,3938,485,3482.03,Tablet,UK,45.6,67
4324,2025-08-11,208,1831,2295.53,Mobile,JP,41.7,7
6713,2025-08-12,2027,995,469.56,Tablet,UK,29.5,110
8026,2025-08-13,1006,2213,2771.36,Mobile,BR,77.1,34
1255,2025-08-14,2121,1251,3211.74,Web,FR,20.0,106
5804,2025-08-15,453,199,3521.92,Tablet,FR,50.6,147
2838,2025-08-16,4661,1450,1872.57,Tablet,BR,29.8,58
1009,2025-08-17,2829,990,2822.66,Tablet,CA,29.5,9
3871,2025-08-18,1437,1708,2258.93,Web,FR,38.3,48
9989,2025-08-19,3503,1725,3363.56,Mobile,US,79.9,115
8409,2025-08-20,1005,50,2921.95,Mobile,FR,13.8,41
8418,2025-08-21,1762,2364,2633.52,Tablet,FR,50.5,48
6124,2025-08-22,4753,952,1255.13,Web,BR,15.8,25
2015,2025-08-23,1323,347,20.07,Web,CA,20.8,116
3193,2025-08-24,3861,1347,878.67,Web,DE,40.8,78
9415,2025-08-25,2675,1108,594.16,Web,FR,45.7,108
8449,2025-08-26,2432,2336,2250.93,Web,JP,28.1,25
5158,2025-08-27,1491,905,3065.17,Mobile,FR,32.2,147
4925,2025-08-28,3029,2330,1073.29,Mobile,DE,16.1,39
7970,2025-08-29,1847,1684,4695.89,Mobile,BR,31.2,119
7938,2025-08-30,4440,940,43.34,Tablet,DE,77.7,79
5784,2025-08-31,4059,298,3863.78,Web,BR,76.1,80
5000,2025-09-01,4900,733,3129.77,Tablet,US,33.4,27
2633,2025-09-02,1444,2329,1874.04,Web,BR,50.0,104
8266,2025-09-03,4331,1963,261.94,Mobile,US,73.7,74
9702,2025-09-04,1319,1099,3141.16,Tablet,US,10.4,68
1384,2025-09-05,4782,492,1934.21,Mobile,BR,66.7,147
1404,2025-09-06,3764,945,4681.97,Web,JP,76.4,28
9175,2025-09-07,579,2305,2714.53,Web,UK,16.4,123
3000,2025-09-08,3673,165,4698.86,Web,BR,21.3,138
6989,2025-09-09,3008,1080,1110.21,Mobile,FR,77.3,83
2460,2025-09-10,2964,1968,3631.37,Web,JP,47.6,30
8190,2025-09-11,4939,2258,3090.07,Mobile,JP,11.0,22
8140,2025-09-12,3641,1693,3699.65,Tablet,FR,28.0,3
4636,2025-09-13,2197,133,1081.19,Web,UK,41.5,101
5809,2025-09-14,4623,2058,3328.32,Web,JP,58.5,105
5178,2025-09-15,3419,977,2495.22,Web,US,61.3,2
8245,2025-09-16,989,864,3716.7,Tablet,UK,79.7,54
7600,2025-09-17,575,649,1641.95,Web,CA,30.1,6
6997,2025-09-18,51,2248,4451.38,Mobile,FR,47.7,107
3048,2025-09-19,424,1612,430.66,Mobile,UK,47.3,123
5780,2025-09-20,2390,451,4037.87,Web,BR,38.4,2
1716,2025-09-21,4055,1954,4307.98,Web,UK,21.8,111
8939,2025-09-22,3102,1848,4088.09,Tablet,US,78.4,2
6565,2025-09-23,4698,1839,2568.5,Tablet,BR,69.7,93
5544,2025-09-24,2415,2200,2197.54,Tablet,DE,44.9,101
5976,2025-09-25,1575,542,4981.35,Web,FR,52.2,97
4419,2025-09-26,4526,2284,1153.57,Tablet,FR,25.9,111
8239,2025-09-27,1696,1346,2738.91,Tablet,UK,48.1,6
1249,2025-09-28,63,958,3356.67,Mobile,JP,58.6,127
9865,2025-09-29,4649,2029,3507.33,Tablet,BR,46.1,104
1770,2025-09-30,2328,469,1028.08,Mobile,DE,79.3,147
5363,2025-10-01,3205,560,3273.43,Mobile,BR,52.8,1
2077,2025-10-02,179,402,4093.66,Tablet,FR,36.0,33
9427,2025-10-03,3864,1797,259.59,Mobile,BR,64.1,40
9580,2025-10-04,4983,854,4558.49,Web,DE,21.9,32
8901,2025-10-05,3266,2267,157.23,Web,JP,36.9,17
5858,2025-10-06,2988,1148,1786.3,Tablet,UK,34.3,126
7544,2025-10-07,3978,655,88.91,Web,US,40.2,8
5719,2025-10-08,2090,2276,394.95,Mobile,BR,64.7,57
3814,2025-10-09,77,2464,4556.73,Web,US,43.9,42
4374,2025-10-10,2163,1476,1780.76,Tablet,FR,65.6,98
2252,2025-10-11,1302,1387,2129.61,Tablet,UK,50.4,137
7996,2025-10-12,4406,151,1084.57,Mobile,CA,33.9,120
5673,2025-10-13,2096,510,2989.51,Tablet,UK,66.7,87
5530,2025-10-14,4605,849,2978.07,Web,BR,26.7,54
7881,2025-10-15,4073,1692,1867.28,Tablet,JP,25.7,84
7949,2025-10-16,4446,1575,1671.84,Mobile,UK,45.3,25
7241,2025-10-17,3424,2056,4425.97,Tablet,BR,28.3,67
9017,2025-10-18,3516,1540,1922.59,Web,BR,10.6,46
7941,2025-10-19,3131,605,2472.57,Mobile,US,55.4,22
8002,2025-10-20,3828,1914,1423.69,Web,UK,45.8,139
2331,2025-10-21,679,290,3935.98,Mobile,BR,41.2,8
5261,2025-10-22,319,433,1993.27,Tablet,US,77.7,39
8648,2025-10-23,2689,279,2572.92,Mobile,DE,50.0,49
6115,2025-10-24,2043,163,1274.25,Mobile,CA,70.4,46
5637,2025-10-25,2941,1760,4938.42,Tablet,US,19.8,38
5854,2025-10-26,3482,671,1464.56,Web,US,49.8,136
4177,2025-10-27,1330,1977,3856.01,Tablet,BR,70.8,54
8730,2025-10-28,2410,92,2143.2,Mobile,FR,50.8,92
3180,2025-10-29,625,1459,1039.02,Tablet,FR,60.3,40
5892,2025-10-30,1357,1308,4000.6,Mobile,JP,36.0,34
8043,2025-10-31,3242,2341,1674.7,Tablet,FR,16.5,96
1137,2025-11-01,3228,989,4327.31,Tablet,US,42.1,79
7327,2025-11-02,2784,2230,4577.13,Web,JP,37.6,127
4472,2025-11-03,2262,1669,4300.52,Mobile,BR,70.7,17
6449,2025-11-04,2402,1408,184.69,Web,UK,27.1,110
3832,2025-11-05,3618,642,3938.99,Mobile,CA,77.7,52
4579,2025-11-06,1705,1541,2062.58,Tablet,CA,77.1,118
6971,2025-11-07,1629,796,4369.88,Mobile,US,27.3,9
5164,2025-11-08,2253,407,3193.39,Web,US,34.4,33
8941,2025-11-09,1440,1153,4169.88,Web,JP,72.7,113
6569,2025-11-10,1792,943,2502.16,Web,BR,77.7,149
5300,2025-11-11,1975,1470,2679.78,Mobile,DE,41.0,85
7269,2025-11-12,669,1862,730.49,Web,US,32.5,10
4818,2025-11-13,1324,295,3922.1,Web,DE,46.8,6
2906,2025-11-14,1006,274,2102.75,Web,DE,58.1,115
7254,2025-11-15,1989,2377,2505.4,Tablet,FR,29.1,121
1760,2025-11-16,4003,2146,3927.64,Tablet,BR,61.6,141
8830,2025-11-17,2431,1687,2998.24,Mobile,CA,13.6,65
8350,2025-11-18,1018,1236,1013.48,Mobile,CA,13.5,20
7238,2025-11-19,1366,830,2955.26,Web,DE,37.0,57
7090,2025-11-20,1093,1772,2044.09,Tablet,CA,34.7,46
7031,2025-11-21,331,2391,2352.93,Web,BR,32.1,136
8687,2025-11-22,2894,2279,151.27,Web,FR,44.4,10
9472,2025-11-23,1108,50,1058.05,Tablet,BR,32.5,113
2887,2025-11-24,4343,1741,1412.38,Tablet,US,23.5,139
4266,2025-11-25,2582,77,3567.67,Tablet,DE,31.7,12
1666,2025-11-26,3878,997,67.35,Mobile,BR,78.2,138
5188,2025-11-27,1058,1809,2049.8,Mobile,CA,38.8,11
1671,2025-11-28,1279,1631,4620.89,Web,UK,41.1,118
7777,2025-11-29,1085,1665,568.28,Mobile,BR,50.4,39
8570,2025-11-30,4635,1288,2586.96,Tablet,DE,78.8,53
8956,2025-12-01,325,704,3934.75,Tablet,FR,26.9,56
6124,2025-12-02,2790,1095,4713.23,Mobile,CA,57.7,104
6585,2025-12-03,2339,2489,3736.42,Web,FR,60.1,129
5777,2025-12-04,1289,1703,3605.62,Web,DE,52.5,56
4900,2025-12-05,175,2325,4134.18,Mobile,CA,16.2,118
7677,2025-12-06,4115,1068,2236.54,Web,US,57.4,132
7981,2025-12-07,4362,788,4031.16,Web,CA,14.5,30
7376,2025-12-08,3918,503,49.74,Web,US,51.7,12
1523,2025-12-09,1258,1595,4623.56,Tablet,FR,61.8,35
3393,2025-12-10,3299,1502,2222.1,Tablet,FR,24.8,77
3593,2025-12-11,968,1800,2771.37,Mobile,DE,68.9,102
8240,2025-12-12,3973,670,1281.86,Tablet,US,12.1,87
7937,2025-12-13,4453,1358,3715.23,Web,FR,69.1,52
7190,2025-12-14,2019,1337,392.41,Tablet,US,42.2,80
6240,2025-12-15,2843,1309,4364.45,Mobile,FR,25.2,135
7493,2025-12-16,941,1996,4142.3,Tablet,CA,19.4,22
3878,2025-12-17,4520,2054,1088.14,Web,BR,76.7,75
5143,2025-12-18,2083,1938,4048.53,Web,UK,15.1,58
4644,2025-12-19,1414,1357,3933.93,Mobile,CA,23.9,93
5432,2025-12-20,178,1068,3164.76,Tablet,JP,34.3,103
2276,2025-12-21,1064,986,1873.87,Tablet,BR,53.4,140
6811,2025-12-22,1849,491,1364.78,Tablet,JP,48.1,7
1302,2025-12-23,4662,737,1166.6,Web,FR,18.8,128
1638,2025-12-24,1568,1041,1599.86,Mobile,UK,30.3,55
1055,2025-12-25,4231,352,4518.76,Tablet,UK,26.7,106
9717,2025-12-26,1248,1457,397.43,Web,FR,24.9,62
9150,2025-12-27,3923,2389,4146.07,Web,FR,38.8,90
3125,2025-12-28,2524,2495,1750.96,Web,US,59.3,98
1364,2025-12-29,3535,2231,2612.78,Tablet,FR,25.2,77
7809,2025-12-30,4099,536,3974.48,Tablet,DE,35.7,119
5621,2025-12-31,3769,1906,4423.04,Tablet,FR,37.4,36
6126,2026-01-01,352,668,1730.46,Tablet,DE,78.4,89
6122,2026-01-02,4002,2083,2314.6,Tablet,FR,76.8,145
2646,2026-01-03,4733,829,2078.44,Tablet,US,66.0,130
1918,2026-01-04,1036,415,76.12,Tablet,DE,26.9,141
3797,2026-01-05,1913,2289,1486.76,Tablet,BR,14.8,93
7506,2026-01-06,4490,1583,2301.35,Tablet,DE,32.2,114
6870,2026-01-07,4959,1821,2061.36,Web,CA,28.7,28
2531,2026-01-08,3122,514,3612.43,Tablet,US,45.4,143
9172,2026-01-09,3174,188,1930.17,Mobile,JP,64.4,33
4345,2026-01-10,1377,141,2451.99,Web,DE,70.1,20
8673,2026-01-11,2458,1856,2153.75,Tablet,CA,69.1,140
7949,2026-01-12,3723,1488,3705.72,Mobile,CA,35.2,101
7882,2026-01-13,3341,2405,4316.23,Tablet,CA,58.1,23
2906,2026-01-14,4083,781,2664.13,Mobile,FR,31.9,112
4086,2026-01-15,753,1439,3949.27,Mobile,CA,14.3,14
9152,2026-01-16,624,2133,1490.97,Mobile,FR,59.1,91
6750,2026-01-17,3282,588,2711.43,Mobile,JP,10.7,77
9905,2026-01-18,4833,1525,1732.7,Web,US,38.6,85
2062,2026-01-19,2682,203,2076.86,Web,UK,33.1,109
2976,2026-01-20,3878,2017,3664.75,Mobile,FR,58.5,31
2296,2026-01-21,3280,1195,4409.5,Tablet,CA,63.6,122
7229,2026-01-22,538,2404,616.26,Mobile,CA,31.3,107
8641,2026-01-23,1397,1394,3176.85,Web,BR,66.8,54
1125,2026-01-24,3731,1802,2914.9,Tablet,CA,30.6,133
5632,2026-01-25,3223,1120,600.89,Web,US,41.2,141
7288,2026-01-26,4639,2271,1067.35,Web,DE,60.9,43
4596,2026-01-27,1717,1946,1561.9,Tablet,DE,58.5,89
7168,2026-01-28,1687,789,842.99,Mobile,CA,79.1,115
8561,2026-01-29,4164,271,1226.21,Mobile,BR,25.8,99
9258,2026-01-30,3603,739,1345.33,Mobile,FR,56.4,47
1232,2026-01-31,1050,292,1685.01,Mobile,US,52.7,71
7371,2026-02-01,900,1500,3749.46,Tablet,BR,74.1,67
5206,2026-02-02,1438,371,2863.84,Tablet,FR,20.9,62
8943,2026-02-03,3762,450,4931.37,Tablet,US,62.6,109
7891,2026-02-04,1417,2150,2079.53,Web,CA,49.8,37
7738,2026-02-05,871,1654,3771.79,Tablet,DE,29.2,119
3472,2026-02-06,504,876,4358.63,Mobile,US,43.2,86
3739,2026-02-07,1674,1457,3398.1,Web,CA,33.4,126
6401,2026-02-08,2822,151,2065.21,Mobile,JP,50.6,136
2761,2026-02-09,3776,1324,3770.44,Mobile,UK,72.2,52
1876,2026-02-10,3197,1465,1026.3,Tablet,US,49.9,91
4812,2026-02-11,4139,1885,1644.49,Tablet,UK,54.2,33
2460,2026-02-12,4856,1857,2737.96,Mobile,US,46.3,81
2733,2026-02-13,2240,1722,2881.29,Mobile,UK,13.6,42
2605,2026-02-14,966,710,120.49,Web,JP,26.3,112
6622,2026-02-15,4036,1007,4726.12,Tablet,DE,44.4,126
7767,2026-02-16,2925,2106,3486.17,Web,FR,31.7,136
7986,2026-02-17,1490,1335,2483.56,Web,UK,22.7,106
4517,2026-02-18,4450,890,4666.3,Web,JP,45.3,125
4735,2026-02-19,785,1223,2201.09,Mobile,UK,32.6,113
9434,2026-02-20,3618,1169,4902.37,Web,DE,28.1,64
3590,2026-02-21,3388,564,2566.3,Web,UK,42.5,123
2063,2026-02-22,3065,413,580.29,Mobile,JP,19.3,114
5324,2026-02-23,2939,901,3826.36,Tablet,CA,74.9,20
6342,2026-02-24,1011,611,3397.7,Tablet,JP,70.7,16
1005,2026-02-25,3039,1840,3867.2,Web,BR,59.5,145
8489,2026-02-26,3898,350,4757.7,Mobile,DE,17.4,19
9659,2026-02-27,1076,1978,3884.68,Tablet,CA,64.3,120
9195,2026-02-28,3915,713,3060.57,Web,BR,66.6,136
6966,2026-03-01,2913,327,4287.97,Web,DE,63.7,38
9837,2026-03-02,2551,1396,3369.5,Mobile,CA,18.0,93
1117,2026-03-03,1997,2439,2046.51,Web,UK,55.1,105
3551,2026-03-04,1227,2290,4429.24,Tablet,CA,68.4,100
6560,2026-03-05,4810,1810,1117.28,Mobile,JP,50.4,90
5289,2026-03-06,61,1377,3576.06,Tablet,BR,55.2,44
1846,2026-03-07,4449,1582,4409.0,Tablet,UK,42.1,76
7316,2026-03-08,3414,826,3659.27,Tablet,JP,47.0,145
7469,2026-03-09,3072,562,3489.4,Web,DE,12.4,79
9915,2026-03-10,3421,865,3765.67,Web,CA,54.7,73
1224,2026-03-11,2880,1822,2330.63,Tablet,JP,15.7,140
5208,2026-03-12,92,192,4372.11,Tablet,UK,40.5,96
7283,2026-03-13,993,1584,1025.15,Mobile,BR,30.5,89
3048,2026-03-14,2440,406,645.66,Mobile,BR,48.2,103
7233,2026-03-15,2595,1737,1434.69,Web,CA,19.3,146
2828,2026-03-16,2461,1527,2662.57,Web,JP,58.4,6
2917,2026-03-17,1054,916,2557.7,Mobile,UK,65.7,122
5234,2026-03-18,70,1366,4104.79,Tablet,US,21.4,116
7988,2026-03-19,456,2184,2028.8,Web,DE,17.3,62
3026,2026-03-20,1064,10,2426.88,Tablet,DE,20.2,144
4744,2026-03-21,4481,28,76.7,Mobile,UK,71.4,136
1009,2026-03-22,1888,593,2054.6,Web,US,47.0,89
1260,2026-03-23,3238,465,3242.39,Web,BR,42.7,96
7038,2026-03-24,764,2046,87.39,Mobile,CA,17.5,126
3219,2026-03-25,4196,1142,1411.6,Web,FR,55.5,90
8041,2026-03-26,3904,1962,1047.7,Mobile,FR,70.8,86
3060,2026-03-27,4469,2160,219.51,Web,CA,68.0,138
6287,2026-03-28,4934,997,2401.51,Mobile,UK,53.8,121
2619,2026-03-29,190,529,916.8,Web,US,15.3,76
9512,2026-03-30,4615,868,3717.98,Tablet,US,17.9,92
2342,2026-03-31,4932,183,4241.16,Tablet,DE,13.5,70
3832,2026-04-01,1013,1376,2732.47,Tablet,BR,28.0,148
3824,2026-04-02,422,2488,4908.72,Web,JP,19.5,133
2994,2026-04-03,3685,736,2257.89,Web,US,28.2,23
4490,2026-04-04,2591,1720,2571.71,Tablet,CA,37.0,137
8984,2026-04-05,3660,1885,4946.2,Tablet,JP,76.0,58
2604,2026-04-06,1742,1691,1165.43,Mobile,FR,52.7,46
1235,2026-04-07,155,1357,4713.3,Mobile,JP,68.4,22
2908,2026-04-08,1731,999,223.76,Mobile,BR,59.7,8
9567,2026-04-09,4147,429,2237.47,Tablet,CA,17.9,123
4530,2026-04-10,4066,603,359.32,Tablet,BR,61.5,20
6256,2026-04-11,2686,1784,3648.88,Tablet,JP,29.3,78
3635,2026-04-12,2187,2469,3045.96,Mobile,UK,54.7,39
